ID,INSEE_COM,INSEE_DEP,INSEE_REG,CODE_EPCI,NOM_COM_M,POPULATION,Nb_Ventes,PrixMoyen_M2
COMMUNE_0000000009754981,33332,33,75,200070092.0,PORCHERES,896,19.0,1301.0
COMMUNE_0000000009755646,33200,33,75,243300316.0,HAILLAN,10886,125.0,3486.0
COMMUNE_0000000009756767,33453,33,75,200044394.0,SAINT MICHEL DE LAPUJADE,224,2.0,895.0
COMMUNE_0000000009755837,33467,33,75,243301371.0,SAINT QUENTIN DE CAPLONG,245,2.0,1618.0
COMMUNE_0000000009754985,33138,33,75,200070092.0,COUTRAS,8576,153.0,1517.0
COMMUNE_0000000009754791,33325,33,75,200023794.0,PLASSAC,860,10.0,1651.0
COMMUNE_0000000009755846,33468,33,75,243301454.0,SAINTE RADEGONDE,468,4.0,1201.0
COMMUNE_0000000009754992,33062,33,75,200070092.0,BONZAC,750,8.0,1622.0
COMMUNE_0000000009756356,33009,33,75,243300563.0,ARCACHON,11121,605.0,6421.0
COMMUNE_0000000009756076,33269,33,75,243301371.0,MARGUERON,380,1.0,688.0
COMMUNE_0000000009756792,33438,33,75,200043974.0,SAINT MAIXANT,1894,22.0,2097.0
COMMUNE_0000000009754980,33478,33,75,200070092.0,SAINT SEURIN SUR L ISLE,3160,53.0,1432.0
COMMUNE_0000000009756344,33040,33,75,200069581.0,BEGUEY,1181,18.0,1501.0
COMMUNE_0000000009754772,33532,33,75,200070092.0,TIZAC DE LAPOUYADE,482,4.0,1918.0
COMMUNE_0000000009756796,33504,33,75,200043974.0,SAUTERNES,783,5.0,1552.0
COMMUNE_0000000009755008,33067,33,75,243301223.0,BOURG,2230,27.0,1406.0
COMMUNE_0000000009757377,33046,33,75,200043982.0,BERNOS BEAULAC,1124,14.0,1417.0
COMMUNE_0000000009756768,33221,33,75,200044394.0,LAMOTHE LANDERRON,1204,15.0,1122.0
COMMUNE_0000000009756530,33289,33,75,200044394.0,MONSEGUR,1542,21.0,1177.0
COMMUNE_0000000009756316,33446,33,75,200069599.0,SAINT MARTIN DU PUY,190,2.0,987.0
COMMUNE_0000000009756568,33527,33,75,243300563.0,TEICH,7730,107.0,3114.0
COMMUNE_0000000009753702,33538,33,75,200070720.0,VALEYRAC,552,7.0,1686.0
COMMUNE_0000000009755848,33344,33,75,243301454.0,PUJOLS,544,14.0,1697.0
COMMUNE_0000000009755415,33096,33,75,243300316.0,CARBON BLANC,8112,108.0,3162.0
COMMUNE_0000000009756773,33066,33,75,200044394.0,BOURDELLES,94,,
COMMUNE_0000000009756102,33201,33,75,243301215.0,HAUX,827,18.0,2136.0
COMMUNE_0000000009755209,33003,33,75,243300316.0,AMBARES ET LAGRAVE,16094,178.0,2554.0
COMMUNE_0000000009754991,33387,33,75,200070092.0,SAINT CIERS D ABZAC,1390,15.0,1543.0
COMMUNE_0000000009755634,33028,33,75,243301215.0,BARON,1155,8.0,2650.0
COMMUNE_0000000009756341,33308,33,75,200069581.0,OMET,296,3.0,2733.0
COMMUNE_0000000009757731,33095,33,75,200043982.0,CAPTIEUX,1275,27.0,1293.0
COMMUNE_0000000009755014,33022,33,75,243301389.0,AVENSAN,2904,56.0,2407.0
COMMUNE_0000000009757009,33202,33,75,200043974.0,HOSTENS,1329,19.0,2249.0
COMMUNE_0000000009755645,33281,33,75,243300316.0,MERIGNAC,70317,1201.0,3426.0
COMMUNE_0000000009755405,33015,33,75,200070092.0,ARVEYRES,1947,21.0,2463.0
COMMUNE_0000000009753931,33476,33,75,200069995.0,SAINT SEURIN DE CADOURNE,713,10.0,1108.0
COMMUNE_0000000009756803,33197,33,75,200069581.0,GUILLOS,450,8.0,1770.0
COMMUNE_0000000009754786,33388,33,75,200023794.0,SAINT CIERS DE CANESSE,822,11.0,1644.0
COMMUNE_0000000009756994,33074,33,75,200044394.0,BROUQUEYRAN,197,1.0,2543.0
COMMUNE_0000000009756784,33457,33,75,200043974.0,SAINT PARDON DE CONQUES,576,7.0,1542.0
COMMUNE_0000000009755186,33261,33,75,200035533.0,LUSSAC,1269,18.0,2155.0
COMMUNE_0000000009756563,33030,33,75,200069581.0,BARSAC,2059,44.0,1505.0
COMMUNE_0000000009757006,33310,33,75,200043974.0,ORIGNE,181,3.0,1234.0
COMMUNE_0000000009756788,33106,33,75,200043974.0,CASTETS ET CASTILLON,1457,24.0,1390.0
COMMUNE_0000000009756799,33164,33,75,200043974.0,FARGUES,1622,21.0,1848.0
COMMUNE_0000000009757543,33239,33,75,200043982.0,LERM ET MUSSET,487,6.0,1393.0
COMMUNE_0000000009755886,33522,33,75,243300316.0,TALENCE,42712,732.0,3991.0
COMMUNE_0000000009752962,33544,33,75,200070720.0,VERDON SUR MER,1343,76.0,1680.0
